Category,Nutrient,Target population,Age,Gender,frequency,unit,AI,AR,PRI,RI,UL
Minerals,Manganese,Adults,≥ 18 years,Female,daily,mg,3,,,,
Minerals,Molybdenum,Adults,≥ 18 years,Male,daily,ug,65,,,,650
Minerals,Molybdenum,Adults,≥ 18 years,Female,daily,ug,65,,,,650
Minerals,Phosphorus,Adults,≥ 18 years,Male,daily,mg,550,,,,
Minerals,Phosphorus,Adults,≥ 18 years,Female,daily,mg,550,,,,
Minerals,Potassium,Adults,≥ 18 years,Male,daily,mg,3500,,,,
Minerals,Potassium,Adults,≥ 18 years,Female,daily,mg,3500,,,,
Minerals,Selenium,Adults,≥ 18 years,Male,daily,ug,70,,,,255
Minerals,Selenium,Adults,≥ 18 years,Female,daily,ug,70,,,,255
Minerals,Sodium,Adults,≥ 18 years,Male,daily,mg,2000,,,,
Minerals,Sodium,Adults,≥ 18 years,Female,daily,mg,2000,,,,
Minerals,Zinc,Adults,≥ 18 years,Male,daily,mg,,12.7,16.3,,25
Minerals,Zinc,Adults,≥ 18 years,Female,daily,mg,,10.2,12.7,,25
Vitamins,Biotin,Adults,≥ 18 years,Male,daily,ug,40,,,,
Vitamins,Choline,Adults,≥ 18 years,Male,daily,mg,400,,,,
Vitamins,Cobalamin,Adults,≥ 18 years,Male,daily,ug,4,,,,
Vitamins,Folate,Adults,≥ 18 years,Male,daily,ug,,250,330,,1000
Vitamins,Niacin,Adults,≥ 18 years,Male,daily,mg,,15.2399,18.7568,,900
Vitamins,Pantothenic acid,Adults,≥ 18 years,Male,daily,mg,5,,,,
Vitamins,Riboflavin,Adults,≥ 18 years,Male,daily,mg,,1.3,1.6,,
Vitamins,Thiamin,Adults,≥ 18 years,Male,daily,mg,,0.844056,1.1723,,
Vitamins,Biotin,Adults,≥ 18 years,Female,daily,ug,40,,,,
Vitamins,Choline,Adults,≥ 18 years,Female,daily,mg,400,,,,
Vitamins,Cobalamin,Adults,≥ 18 years,Female,daily,ug,4,,,,
Vitamins,Folate,Adults,≥ 18 years,Female,daily,ug,,250,330,,1000
Vitamins,Niacin,Adults,≥ 18 years,Female,daily,mg,,15.2399,18.7568,,900
Vitamins,Pantothenic acid,Adults,≥ 18 years,Female,daily,mg,5,,,,
Vitamins,Riboflavin,Adults,≥ 18 years,Female,daily,mg,,1.3,1.6,,
Vitamins,Thiamin,Adults,≥ 18 years,Female,daily,mg,,0.844056,1.1723,,
Vitamins,Vitamin A,Adults,≥ 18 years,Male,daily,ug,,570,750,,3000
Vitamins,Vitamin A,Adults,18-59 years,Female,daily,ug,,490,650,,3000
Vitamins,Vitamin B-6,Adults,≥ 18 years,Male,daily,mg,,1.5,1.7,,12
Vitamins,Vitamin B-6,Adults,≥ 18 years,Female,daily,mg,,1.3,1.6,,12
Vitamins,Vitamin B-12,Adults,≥ 18 years,Male,daily,ug,4,,,,
Vitamins,Vitamin B-12,Adults,≥ 18 years,Female,daily,ug,4,,,,
Vitamins,Vitamin C,Adults,≥ 18 years,Male,daily,mg,,90,110,,
Vitamins,Vitamin C,Adults,≥ 18 years,Female,daily,mg,,80,95,,
Vitamins,Vitamin D,Adults,≥ 18 years,Female,daily,ug,15,,,,100
Vitamins,Vitamin D,Adults,≥ 18 years,Male,daily,ug,15,,,,100
Vitamins,Vitamin E,Adults,≥ 18 years,Male,daily,mg,13,,,,300
Vitamins,Vitamin E,Adults,≥ 18 years,Female,daily,mg,11,,,,300
Vitamins,Vitamin K,Adults,≥ 18 years,Male,daily,ug,70,,,,
Vitamins,Vitamin K,Adults,≥ 18 years,Female,daily,ug,70,,,,
